Name,Type,Bloom_Period,Harvest_Period,Fertility,Use,Origin,Year_Planted,Footer
Chandler Walnut,Walnut,Very Late,Late,Self-fertile,Eating Fresh,1950`s,2026,Planted by: Peter Brown & Robyn Seely
Chandler Walnut,Walnut,Very Late,Late,Self-fertile,Eating Fresh,1950`s,2026,Planted by: Peter Brown & Robyn Seely
Lapins Cherry,Cherry,Early,Midseason,Self-fertile,Eating Fresh,"British Columbia, 1984",2026,Planted by: Peter Brown & Robyn Seely
Black Tartarian Cherry,Cherry,Early,Early,Needs pollinator,Eating Fresh,Russia 1794,2026,Planted by: Peter Brown & Robyn Seely
Black Tartarian Cherry,Cherry,Early,Early,Needs pollinator,Eating Fresh,Russia 1794,2026,Planted by: Peter Brown & Robyn Seely
Puget Gold Apricot,Apricot,Early,Late,Self-fertile,Cooking/Sauce; Eating Fresh,1945 and beyond,2026,Planted by: Peter Brown & Robyn Seely
Frost Peach,Peach,Late,Midseason,Self-fertile,Canning; Eating Fresh; Espalier; Pies,California 1960's,2026,Planted by: Peter Brown & Robyn Seely
Goji Berry,Berry,Late spring,Late,Self-fertile,Cooking/Sauce; Eating Fresh,"China, ancient",2026,Planted by: Peter Brown & Robyn Seely
Black Pakistan Mulberry,Mulberry,Spring,Mid to late summer,Self-fertile,Eating Fresh; Pies,"Pakistan, ancient",2026,Planted by: Peter Brown & Robyn Seely
Bramley Seedling Apple,Apple,Late,Late,Needs pollinator (triploid),Cooking/Sauce; Eating Fresh; Espalier; Pies; Sweet Cider,England 1809,2026,Planted by: Peter Brown & Robyn Seely
Rhode Island Greening Apple,Apple,Midseason,Midseason,Needs pollinator (triploid),Cooking/Sauce; Eating Fresh; Pies; Sweet Cider,Rhode Island 1650's,2026,Planted by: Peter Brown & Robyn Seely
Glockenapfel Apple,Apple,Midseason,Late,Needs pollinator,Cooking/Sauce; Eating Fresh; Espalier; Pies,Switzerland 1500's,2026,Planted by: Peter Brown & Robyn Seely
Kashmir Pomegranate,Pomegranate,Very Late,Very Late,Self-fertile,Eating Fresh; Espalier; juice,Kashmir region,2026,Planted by: Peter Brown & Robyn Seely
Grenada Pomegranate,Pomegranate,Very Late,Very Late,Self-fertile,Eating Fresh; Espalier; juice,California,2026,Planted by: Peter Brown & Robyn Seely
Black Pearl Cherry,Cherry,Early,Early,Self-fertile,Eating Fresh,"British Columbia, 2000s",2026,Planted by: Peter Brown & Robyn Seely
Stella Cherry,Cherry,Early,Midseason,Self-fertile,Eating Fresh,"British Columbia, 1968",2026,Planted by: Peter Brown & Robyn Seely
Cox Orange Pippin Apple,Apple,Midseason,Midseason,Self-fertile,Cooking/Sauce; Eating Fresh; Espalier; Sweet Cider,England 1830,2026,Planted by: Peter Brown & Robyn Seely
Winterstein Apple,Apple,Late,Late,Self-fertile,Cooking/Sauce; Eating Fresh; Pies; Sweet Cider,California 1898,2026,Planted by: Peter Brown & Robyn Seely
Shanxi,Jujube,Very Late,Late,Needs pollinator,Dried; Eating Fresh,China 1800's,2026,Planted by: Peter Brown & Robyn Seely
Sugarcane,Jujube,Very Late,Late,Needs pollinator,Dried; Eating Fresh,China 1800's,2026,Planted by: Peter Brown & Robyn Seely
Marionberry,Berry,Spring,Midseason,Self-fertile,Cooking/Sauce; Eating Fresh,1900's,2026,Planted by: Peter Brown & Robyn Seely
